,municipio,latitud,longitud
0,acebeda-la,41.0869583,-3.624399
1,ajalvir,40.5342302,-3.4807818
2,alameda-del-valle,40.9177178,-3.8438216
3,alamo-el,40.2307296,-3.9905893
4,alcala-de-henares,40.4818396,-3.3644973
5,alcobendas,40.5400082,-3.6358494
6,alcorcon,40.3492998,-3.8284295
7,aldea-del-fresno,40.3215212,-4.19936
8,algete,40.5961652,-3.4974246
9,alpedrete,40.6599005,-4.0251223
10,ambite,40.3289723,-3.1812115
11,anchuelo,40.4653862,-3.2689196
12,aranjuez,40.03221,-3.6039604
13,arganda-del-rey,40.3007708,-3.4380688
14,arroyomolinos,39.1855991,-6.1630632
15,atazar-el,40.9343489,-3.4710919
16,batres,40.2091393,-3.9215947
17,becerril-de-la-sierra,40.7163374,-3.9890681
18,belmonte-de-tajo,40.1336305,-3.3398654
19,berrueco-el,40.8889705,-3.5614344
20,berzosa-del-lozoya,40.9757802,-3.5236736
21,boadilla-del-monte,40.4053485,-3.8764663
22,boalo-el,40.7173359,-3.9202198
23,braojos,41.0400124,-3.6425888
24,brea-de-tajo,40.2302134,-3.1092543
25,brunete,40.4050499,-3.9979912
26,buitrago-del-lozoya,40.9953477,-3.6350501
27,bustarviejo,40.8587766,-3.7097632
28,cabanillas-de-la-sierra,40.8216089,-3.6259742
29,cabrera-la,13.3472446,144.7586507
30,cadalso-de-los-vidrios,40.3014283,-4.4408876
31,camarma-de-esteruelas,40.5497252,-3.3785043
32,campo-real,40.3381881,-3.3813911
33,canencia,40.9095894,-3.7375609
34,carabana,40.256626,-3.2347206
35,casarrubuelos,40.1707803,-3.8308526
36,cenicientos,40.2631894,-4.4669801
37,cercedilla,40.7412931,-4.0558002
38,cervera-de-buitrago,40.9211319,-3.5293404
39,chapineria,40.379164,-4.2097254
40,chinchon,40.1408293,-3.4231474
41,ciempozuelos,40.1580087,-3.6205514
42,cobena,40.5676083,-3.5048565
43,collado-mediano,40.6943707,-4.0247212
44,collado-villalba,40.6431496,-3.9930128
45,colmenar-del-arroyo,40.4179997,-4.1972768
46,colmenar-de-oreja,40.1074198,-3.3871634
47,colmenarejo,40.5607257,-4.0165248
48,colmenar-viejo,40.6587726,-3.7659722
49,corpa,40.4235374,-3.2652482
50,coslada,40.423802,-3.5552882
51,cubas-de-la-sagra,40.1908352,-3.8378366
52,daganzo-de-arriba,40.5451953,-3.45785
53,escorial-el,40.5890661,-4.147394873409854
54,estremera,40.1847306,-3.1062403
55,fresnedillas-de-la-oliva,40.486444,-4.1723486
56,fresno-de-torote,40.5922684,-3.4119681
57,fuenlabrada,40.282476,-3.7923422
58,fuente-el-saz-de-jarama,40.6312151,-3.5125918
59,fuentiduena-de-tajo,40.1185446,-3.160254
60,galapagar,40.5774992,-4.0037748
61,garganta-de-los-montes,40.9216084,-3.6866546
62,gargantilla-del-lozoya-y-pinilla-de-buitrago,40.96551504999999,-3.7077907634147276
63,gascones,41.0185654,-3.641499
64,getafe,40.3070639,-3.7331808
65,grinon,40.2136607,-3.8581479
66,guadalix-de-la-sierra,40.7822384,-3.7007794
67,guadarrama,40.6734454,-4.0893911
68,hiruela-la,41.0779223,-3.4552928
69,horcajo-de-la-sierra-aoslos,41.078683,-3.583901523172418
70,horcajuelo-de-la-sierra,41.0601151,-3.5457391
71,hoyo-de-manzanares,40.6227334,-3.9072054
72,humanes-de-madrid,40.2508847,-3.8270997
73,leganes,10.785528,122.5888137
74,loeches,40.3837901,-3.4092281
75,lozoya,40.9513281,-3.7917078
76,lozoyuela-navas-sieteiglesias,40.9263383,-3.6176377
77,madarcos,41.0477311,-3.5821549
78,madrid,40.4167047,-3.7035825
79,majadahonda,40.473055,-3.8724138
80,manzanares-el-real,40.7267632,-3.864981
81,meco,40.553746,-3.3281561
82,mejorada-del-campo,40.3971785,-3.4896068
83,miraflores-de-la-sierra,40.8137532,-3.7667236
84,molar-el,40.7347865,-3.584376
85,molinos-los,4.55,-74.1166667
86,montejo-de-la-sierra,41.0593529,-3.530299
87,moraleja-de-enmedio,40.2615532,-3.8612117
88,moralzarzal,40.6791436,-3.9720985
89,morata-de-tajuna,40.2294297,-3.4366925
90,mostoles,40.3238525,-3.8649214
91,navacerrada,40.7287926,-4.0151676
92,navalafuente,40.8232617,-3.6747292
93,navalagamella,40.4690591,-4.1227079
94,navalcarnero,40.2877169,-4.014299
95,navarredonda-y-san-mames,41.00736645,-3.7315049706950285
96,navas-del-rey,40.3863666,-4.2508402
97,nuevo-baztan,40.3659255,-3.2443102
98,olmeda-de-las-fuentes,40.3695225,-3.2213199
99,orusco-de-tajuna,40.2853409,-3.2096521
100,paracuellos-de-jarama,40.5048527,-3.5317621
101,parla,40.2373952,-3.7718902
102,patones,40.8548194,-3.483954
103,pedrezuela,40.7451088,-3.6030185
104,pelayos-de-la-presa,40.3605272,-4.3334254
105,perales-de-tajuna,40.2325718,-3.3517265
106,pezuela-de-las-torres,40.4186483,-3.1778029
107,pinilla-del-valle,40.9261949,-3.8184676
108,pinto,40.240985,-3.7005072
109,pinuecar-gandullas,41.03554635,-3.599475586218161
110,pozuelo-de-alarcon,40.4346528,-3.814834
111,pozuelo-del-rey,40.3664055,-3.3200082
112,pradena-del-rincon,41.0443369,-3.5402284
113,puebla-de-la-sierra,41.0121247,-3.4444367
114,puentes-viejas-manjiron,40.9654041,-3.5828764
115,quijorna,40.4290833,-4.0565378
116,rascafria,40.9038871,-3.8802853
117,reduena,40.8158054,-3.6039309
118,ribatejada,40.6664949,-3.3919178
119,rivas-vaciamadrid,40.3536054,-3.5310879
120,robledillo-de-la-jara,40.9529148,-3.5250504
121,robledo-de-chavela,40.5009201,-4.2380999
122,robregordo,41.1064517,-3.5937466
123,rozas-de-madrid-las,40.4933095,-3.8758396
124,rozas-de-puerto-real,40.3098351,-4.4912111
125,san-agustin-del-guadalix,40.679051,-3.6166004
126,san-fernando-de-henares,40.4248548,-3.5350369
127,san-lorenzo-de-el-escorial,40.5926673,-4.1471642
128,san-martin-de-la-vega,40.2110462,-3.5771806
129,san-martin-de-valdeiglesias,40.3625,-4.3986503
130,san-sebastian-de-los-reyes,40.5473698,-3.6260586
131,santa-maria-de-la-alameda,40.5958248,-4.2579208
132,santorcaz,40.4715789,-3.2335594
133,santos-de-la-humosa-los,40.5012957,-3.2566803
134,serna-del-monte-la,41.0305793,-3.6252636
135,serranillos-del-valle,40.2044509,-3.8851988
136,sevilla-la-nueva,40.3475422,-4.0275268
137,somosierra,41.133207,-3.581478
138,soto-del-real,40.7534432,-3.7866573
139,talamanca-de-jarama,40.7454625,-3.5127366
140,tielmes,40.2465011,-3.3136206
141,titulcia,40.1379148,-3.5709978
142,torrejon-de-ardoz,40.4587767,-3.4793343
143,torrejon-de-la-calzada,40.2006804,-3.7993298
144,torrejon-de-velasco,40.1869283,-3.7769069
145,torrelaguna,40.8277273,-3.538293
146,torrelodones,40.5762809,-3.928603
147,torremocha-de-jarama,40.8358114,-3.4966866
148,torres-de-la-alameda,40.4021516,-3.360625
149,tres-cantos,40.6065826,-3.7065333
150,valdaracete,40.2107697,-3.1954758
151,valdeavero,40.6309749,-3.3329368
152,valdelaguna,40.1605777,-3.367827
153,valdemanco,40.8736636,-3.6636949
154,valdemaqueda,40.5110297,-4.2977731
155,valdemorillo,40.5016772,-4.0688878
156,valdemoro,40.1888604,-3.67143
157,valdeolmos-alalpardo,40.6385429,-3.4532436
158,valdepielagos,40.7610144,-3.4656251
159,valdetorres-de-jarama,40.6956481,-3.5146559
160,valdilecha,40.2926854,-3.3002096
161,valverde-de-alcala,40.4180359,-3.2996775
162,velilla-de-san-antonio,40.367166,-3.4874435
163,vellon-el,40.7677965,-3.5820099
164,venturada,40.7985257,-3.6207369
165,villaconejos,40.1040079,-3.4850284
166,villa-del-prado,40.2764752,-4.3048032
167,villalbilla,40.4323665,-3.2987815
168,villamanrique-de-tajo,40.0686973,-3.240078
169,villamanta,40.2990939,-4.1090399
170,villamantilla,40.3421033,-4.1300303
171,villanueva-de-la-canada,40.4472106,-4.002795
172,villanueva-del-pardillo,40.4949232,-3.9600065
173,villanueva-de-perales,40.3466066,-4.1012616
174,villar-del-olmo,40.3364465,-3.2355624
175,villarejo-de-salvanes,40.1683582,-3.2738764
176,villaviciosa-de-odon,40.3573787,-3.9002334
177,villavieja-del-lozoya,41.0063622,-3.6716291
178,zarzalejo,40.5392812,-4.1624845
